Exercise Name,Short Description,Main Muscle Group [List],Equipment Required [List],Difficulty Level,Key Form Cues,Visual Reference
Barbell Back Squat,1) Stand with barbell on shoulders; 2)  squat down keeping chest up; 3)  return to standing,"[Quadriceps,  Glutes]","[Barbell, Squat Rack]",Intermediate,"• Feet shoulder-width apart • Chest up, core tight • Knees track over toes • Hip crease below knee cap • Drive through heels",ExRx.net/WeightExercises/Quadriceps/BBSquat
Conventional Deadlift,"1) Lift barbell from floor to hip level with straight back, 2) lower with control","[Hamstrings, Glutes,  Lower Back]",[Barbell],Intermediate,"• Feet hip-width apart • Grip outside legs • Chest up, shoulders back • Drive through heels • Bar stays close to body",ExRx.net/WeightExercises/ErectorSpinae/BBDeadlift
Sumo Deadlift,"1) Wide stance deadlift with hands inside legs, emphasizes glutes","[Glutes, Hamstrings, Adductors]",[Barbell],Intermediate,"• Wide stance, toes out • Hands inside legs • Upright torso • Drive knees out • Squeeze glutes at top",YouTube: AthleanX Sumo Deadlift
Romanian Deadlift (Barbell),Hip hinge movement focusing on hamstring stretch,"[Hamstrings, Glutes]",[Barbell],Intermediate,,
Barbell Bench Press,Lie on bench and press barbell from chest to arms extended,[Chest],"[Triceps,  Shoulders, Barbell,  Bench]",Intermediate,• Feet flat on floor • Retract shoulder blades • Lower to chest • Press up and slightly back • Control the weight,ExRx.net/WeightExercises/PectoralSternal/BBBenchPress
Incline Barbell Bench Press,Bench press on inclined bench targeting upper chest,"[Upper Chest, Triceps, Shoulders]","[Barbell, Incline Bench]",Intermediate,• 30-45 degree incline • Retract shoulder blades • Lower to upper chest • Press straight up • Control descent,ExRx.net/WeightExercises/PectoralClavicular/BBInclineBenchPress
Decline Barbell Bench Press,Bench press on declined bench targeting lower chest,"[Lower Chest, Triceps, Shoulders]","[Barbell, Decline Bench]",Intermediate,• Secure feet • Lower to lower chest • Press up • Focus on lower chest • Control the weight,ExRx.net/WeightExercises/PectoralSternal/BBDeclineBenchPress
Overhead Press (Standing),Press barbell overhead from shoulders while standing,"[Shoulders, Triceps, Core]",[Barbell],Intermediate,• Feet shoulder-width apart • Tight core • Press straight up • Lock out overhead • Lower with control,ExRx.net/WeightExercises/DeltoidAnterior/BBMilitaryPress
Barbell Rows,Bent-over row pulling barbell to lower chest/upper abdomen,"[Lats, Rhomboids, Middle Traps]",[Barbell],Intermediate,• Hip hinge position • Pull to lower chest • Squeeze shoulder blades • Lower with control • Keep chest up,ExRx.net/WeightExercises/LatissimusDorsi/BBBentOverRow
Close-Grip Bench Press,Bench press with narrow grip emphasizing triceps,"[Triceps, Chest]","[Barbell, Bench]",Intermediate,• Hands closer than shoulder-width • Elbows close to body • Lower to chest • Press up • Focus on triceps,ExRx.net/WeightExercises/Triceps/BBCloseGripBenchPress
Barbell Curls,Standing bicep curls with barbell,[Biceps],[Barbell],Beginner,• Stand straight • Elbows at sides • Curl up • Squeeze biceps • Lower with control,ExRx.net/WeightExercises/Biceps/BBCurl
Barbell Upright Rows,Pull barbell up along torso to chin level,"[Shoulders, Traps]",[Barbell],Intermediate,• Wide grip • Pull straight up • Elbows high • Stop at chest level • Lower slowly,ExRx.net/WeightExercises/DeltoidLateral/BBUprightRow
Barbell High Pulls,Explosive pull from floor to chest level,"[Traps, Shoulders, Power]",[Barbell],Advanced,• Similar to deadlift start • Explosive hip extension • Pull elbows high • Triple extension • Fast under bar,YouTube: Catalyst Athletics High Pull
Barbell Lunges,Step forward into lunge position holding barbell,"[Quadriceps, Glutes]",[Barbell],Intermediate,• Step forward • Lower back knee • Front knee over ankle • Push back to start • Alternate legs,ExRx.net/WeightExercises/Quadriceps/BBLunge
Barbell Step-ups,Step onto platform holding barbell,"[Quadriceps, Glutes]","[Barbell, Step or Box]",Intermediate,• Step fully onto box • Drive through heel • Stand tall • Step down controlled • Alternate legs,
Barbell Hack Squats,Squat with barbell behind legs,[Quadriceps],[Barbell],Intermediate,• Barbell behind calves • Squat down • Keep chest up • Drive through heels • Unique angle,
Barbell Good Mornings,Hip hinge with barbell on shoulders,"[Hamstrings, Lower Back]",[Barbell],Advanced,• Barbell on traps • Hip hinge • Keep back straight • Feel hamstring stretch • Return to upright,ExRx.net/WeightExercises/ErectorSpinae/BBGoodMorning
Barbell Hip Thrusts,Thrust hips up with barbell across hips,[Glutes],"[Barbell, Bench]",Intermediate,• Shoulders on bench • Barbell on hips • Drive hips up • Squeeze glutes • Lower controlled,YouTube: Bret Contreras Hip Thrust
Barbell Calf Raises,Rise onto toes holding barbell,[Calves],[Barbell],Beginner,• Barbell on shoulders • Rise onto toes • Squeeze calves • Lower slowly • Full range of motion,ExRx.net/WeightExercises/Gastrocnemius/BBStandingCalfRaise
Front Squats,Squat with barbell in front rack position,"[Quadriceps, Core]","[Barbell, Squat Rack]",Advanced,• Bar on front delts • Elbows high • Squat down • Chest up • Drive through heels,ExRx.net/WeightExercises/Quadriceps/BBFrontSquat
Zercher Squats,Squat holding barbell in elbow crooks,"[Quadriceps, Core]",[Barbell],Advanced,• Bar in elbow crooks • Squat down • Stay upright • Core engaged • Unique challenge,
Barbell Shrugs,Lift shoulders up holding barbell,[Traps],[Barbell],Beginner,• Hold barbell at sides • Lift shoulders up • Squeeze traps • Lower slowly • Don't roll shoulders,ExRx.net/WeightExercises/TrapeziusUpper/BBShrug
Barbell 21s,Bicep curls in three ranges (7+7+7),[Biceps],[Barbell],Intermediate,• 7 bottom half reps • 7 top half reps • 7 full reps • No rest between • Intense burn,
Barbell Reverse Curls,Curls with overhand grip,"[Forearms, Biceps]",[Barbell],Intermediate,• Overhand grip • Curl up • Focus on forearms • Lower slowly • Keep wrists straight,ExRx.net/WeightExercises/Brachioradialis/BBReverseCurl
Barbell Preacher Curls,Bicep curls on preacher bench,[Biceps],"[Barbell, Preacher Bench]",Intermediate,• Arms on pad • Curl up • Squeeze biceps • Lower slowly • Full stretch at bottom,ExRx.net/WeightExercises/Biceps/BBPreacherCurl
Barbell Skull Crushers,Lying tricep extension,[Triceps],"[Barbell, Bench]",Intermediate,• Lie on bench • Lower to forehead • Elbows stationary • Extend triceps • Control the weight,ExRx.net/WeightExercises/Triceps/BBLyingTriExt
Barbell Pullovers,Pullover motion with barbell while lying,"[Lats, Chest]","[Barbell, Bench]",Intermediate,• Lie on bench • Lower barbell behind head • Stretch lats • Pull back over chest • Breathe deep,
Landmine Press,Press barbell anchored at one end,"[Shoulders, Core]","[Barbell, Landmine]",Intermediate,• One end anchored • Press other end up • Core engaged • Diagonal movement • Single or double arm,
T-Bar Rows,Row with T-bar or landmine setup,"[Lats, Rhomboids]","[Barbell, T-Bar]",Intermediate,• Bent over position • Pull to chest • Squeeze back • Lower controlled • Wide grip option,ExRx.net/WeightExercises/LatissimusDorsi/LVTBarRow
Barbell Thrusters,Squat to overhead press combination,[Full Body],[Barbell],Advanced,• Front squat position • Squat down • Drive up explosively • Press overhead • One fluid motion,
Barbell Clean and Press,Clean barbell to shoulders then press overhead,"[Full Body, Power]",[Barbell],Advanced,• Deadlift to clean • Catch at shoulders • Press overhead • Technical lift • Full body power,YouTube: Catalyst Athletics Clean and Press
Barbell Snatches,Lift barbell from floor to overhead in one motion,"[Full Body, Power]",[Barbell],Advanced,• Explosive pull • Fast under bar • Catch overhead • Very technical • Olympic lift,YouTube: Catalyst Athletics Snatch Tutorial
Dumbbell Bench Press,Bench press using dumbbells,"[Chest, Triceps, Shoulders]","[Dumbbells, Bench]",Intermediate,• Dumbbells to chest • Press up and in • Squeeze chest • Lower controlled • Greater range of motion,ExRx.net/WeightExercises/PectoralSternal/DBBenchPress
Incline Dumbbell Press,Dumbbell press on inclined bench,"[Upper Chest, Shoulders]","[Dumbbells, Incline Bench]",Intermediate,• 30-45 degree incline • Press up and in • Focus on upper chest • Lower slowly • Full stretch,ExRx.net/WeightExercises/PectoralClavicular/DBInclineBenchPress
Dumbbell Flyes,Chest flyes with dumbbells,[Chest],"[Dumbbells, Bench]",Intermediate,• Wide arc motion • Squeeze chest • Control the stretch • Slight bend in elbows • Feel the stretch,ExRx.net/WeightExercises/PectoralSternal/DBFly
Dumbbell Rows,Single-arm or double-arm dumbbell rows,"[Lats, Rhomboids]","[Dumbbells, Bench]",Beginner,• Knee on bench • Pull dumbbell to ribs • Squeeze back • Lower controlled • Alternate arms,ExRx.net/WeightExercises/LatissimusDorsi/DBBentOverRow
Dumbbell Shoulder Press,Overhead press with dumbbells,"[Shoulders, Triceps]",[Dumbbells],Beginner,• Start at shoulder height • Press straight up • Control the weight • Lower slowly • Full range,ExRx.net/WeightExercises/DeltoidAnterior/DBShoulderPress
Dumbbell Lateral Raises,Raise dumbbells out to sides,[Shoulders],[Dumbbells],Beginner,• Arms at sides • Raise to shoulder height • Lead with pinkies • Lower slowly • Control the weight,ExRx.net/WeightExercises/DeltoidLateral/DBLateralRaise
Dumbbell Front Raises,Raise dumbbells forward,[Front Delts],[Dumbbells],Beginner,• Arms at sides • Raise forward to shoulder height • Control the movement • Lower slowly • Alternate or together,ExRx.net/WeightExercises/DeltoidAnterior/DBFrontRaise
Dumbbell Rear Delt Flyes,Reverse flyes for rear delts,[Rear Delts],[Dumbbells],Beginner,• Bend forward • Arms wide • Squeeze shoulder blades • Lift dumbbells back • Focus on rear delts,ExRx.net/WeightExercises/DeltoidPosterior/DBRearLateralRaise
Dumbbell Bicep Curls,Bicep curls with dumbbells,[Biceps],[Dumbbells],Beginner,• Arms at sides • Curl up • Squeeze biceps • Lower controlled • Alternate or together,ExRx.net/WeightExercises/Biceps/DBCurl
Hammer Curls,Neutral grip dumbbell curls,"[Biceps, Forearms]",[Dumbbells],Beginner,• Neutral grip • Curl up • Focus on biceps • Lower slowly • Keep wrists straight,ExRx.net/WeightExercises/Brachialis/DBHammerCurl
Dumbbell Tricep Extensions,Overhead tricep extensions,[Triceps],[Dumbbells],Beginner,• Dumbbell overhead • Lower behind head • Elbows stationary • Extend triceps • Control the weight,ExRx.net/WeightExercises/Triceps/DBTriExt
Dumbbell Kickbacks,Tricep kickbacks with dumbbells,[Triceps],[Dumbbells],Beginner,• Bend forward • Upper arm parallel • Extend back • Squeeze triceps • Control return,ExRx.net/WeightExercises/Triceps/DBKickback
Dumbbell Lunges,Lunges holding dumbbells,"[Quadriceps, Glutes]",[Dumbbells],Beginner,• Hold dumbbells at sides • Step forward • Lower back knee • Push back • Alternate legs,ExRx.net/WeightExercises/Quadriceps/DBLunge
Dumbbell Squats,Squats holding dumbbells,"[Quadriceps, Glutes]",[Dumbbells],Beginner,• Hold dumbbells at sides • Squat down • Keep chest up • Drive through heels • Stand up,ExRx.net/WeightExercises/Quadriceps/DBSquat
Dumbbell Step-ups,Step onto platform holding dumbbells,"[Quadriceps, Glutes]","[Dumbbells, Step or Box]",Beginner,• Hold dumbbells • Step onto box • Drive through heel • Stand tall • Step down controlled,
Bulgarian Split Squats,Single-leg squats with rear foot elevated,"[Quadriceps, Glutes]","[Dumbbells (optional), Bench]",Intermediate,• Rear foot on bench • Squat down on front leg • Drive through heel • Complete reps then switch • Focus on front leg,ExRx.net/WeightExercises/Quadriceps/DBSingleLegSquat
Dumbbell Deadlifts,Deadlifts with dumbbells,"[Hamstrings, Glutes]",[Dumbbells],Beginner,• Dumbbells at sides • Hip hinge • Keep back straight • Feel hamstring stretch • Drive hips forward,ExRx.net/WeightExercises/Hamstrings/DBDeadlift
Dumbbell Romanian Deadlifts,Romanian deadlifts with dumbbells,"[Hamstrings, Glutes]",[Dumbbells],Beginner,• Hip hinge movement • Lower dumbbells • Feel hamstring stretch • Keep back straight • Drive hips forward,
Single-Leg Romanian Deadlifts,Romanian deadlifts on one leg,"[Hamstrings, Glutes, Balance]",[Dumbbells (optional)],Intermediate,• Stand on one leg • Hip hinge • Reach toward floor • Feel hamstring stretch • Return to standing,
Dumbbell Calf Raises,Calf raises holding dumbbells,[Calves],[Dumbbells],Beginner,• Hold dumbbells • Rise onto toes • Squeeze calves • Lower slowly • Full range of motion,ExRx.net/WeightExercises/Gastrocnemius/DBStandingCalfRaise
Dumbbell Shrugs,Shoulder shrugs with dumbbells,[Traps],[Dumbbells],Beginner,• Hold dumbbells at sides • Lift shoulders up • Squeeze traps • Lower slowly • Don't roll shoulders,ExRx.net/WeightExercises/TrapeziusUpper/DBShrug
Dumbbell Pullovers,Pullover with single dumbbell,"[Lats, Chest]","[Dumbbell, Bench]",Intermediate,• Lie on bench • Hold dumbbell overhead • Lower behind head • Stretch lats • Pull back over chest,ExRx.net/WeightExercises/Serratus/DBPullover
Dumbbell Thrusters,Squat to press combination with dumbbells,[Full Body],[Dumbbells],Intermediate,• Dumbbells at shoulders • Squat down • Drive up • Press overhead • One fluid motion,
Dumbbell Burpees,Burpees holding dumbbells,"[Full Body, Cardio]",[Dumbbells],Advanced,• Hold dumbbells • Squat down • Jump back to plank • Jump forward • Stand and press • High intensity,
Dumbbell Turkish Get-ups,Complex movement from lying to standing,"[Full Body, Core, Stability]",[Dumbbell],Advanced,• Start lying with dumbbell up • Complex sequence • Stand up • Reverse to lying • Very technical movement,YouTube: Turkish Get-up Tutorial
Dumbbell Farmer's Walks,Walk holding heavy dumbbells,"[Grip, Traps, Core]",[Dumbbells],Beginner,• Hold heavy dumbbells • Walk with good posture • Engage core • Don't let shoulders sag • Great for grip,
Dumbbell Renegade Rows,Plank position rowing dumbbells,"[Core, Lats]",[Dumbbells],Advanced,• Plank on dumbbells • Row one arm • Maintain plank • Alternate arms • Core stability challenge,
Arnold Press,Rotating shoulder press movement,[Shoulders],[Dumbbells],Intermediate,• Start palms facing body • Press and rotate • End palms forward • Lower and rotate back • Arnold's favorite,
Dumbbell Chest Supported Rows,Rows with chest supported on incline bench,"[Lats, Rhomboids]","[Dumbbells, Incline Bench]",Beginner,• Chest on incline bench • Pull dumbbells to ribs • Squeeze back • Lower controlled • No momentum,
Goblet Squats,Squats holding dumbbell at chest,"[Quadriceps, Glutes]",[Dumbbell],Beginner,• Hold dumbbell at chest • Squat down • Elbows between knees • Drive through heels • Great for beginners,
Single-Arm Dumbbell Press,Unilateral shoulder press,"[Shoulders, Core]",[Dumbbell],Intermediate,• Press one arm • Core engaged • Don't lean • Control the weight • Alternate or complete sets,
Dumbbell Snatches,Single-arm explosive movement,"[Full Body, Power]",[Dumbbell],Intermediate,• Dumbbell between feet • Explosive pull • Catch overhead • One fluid motion • Alternate arms,
Dumbbell Cleans,Clean dumbbell to shoulder,"[Full Body, Power]",[Dumbbell],Intermediate,• Start with dumbbell low • Pull to shoulder • Catch in front rack • Lower controlled • Power movement,
Hack Squat Machine,Squats on hack squat machine,[Quadriceps],[Hack Squat Machine],Beginner,• Back against pad • Feet on platform • Squat down • Drive through heels • Machine guided movement,
Smith Machine Squats,Squats using Smith machine,"[Quadriceps, Glutes]",[Smith Machine],Beginner,• Bar on guided track • Squat down • Keep chest up • Drive through heels • Safety catches available,
Leg Press Machine,Leg press on machine,"[Quadriceps, Glutes]",[Leg Press Machine],Beginner,• Sit in machine • Feet on platform • Press platform away • Lower controlled • Don't round back,ExRx.net/WeightExercises/Quadriceps/LegPress
Leg Curl Machine,Hamstring curls on machine,[Hamstrings],[Leg Curl Machine],Beginner,• Lie on machine • Curl heels to glutes • Squeeze hamstrings • Lower slowly • Control the weight,ExRx.net/WeightExercises/Hamstrings/LyingLegCurl
Leg Extension Machine,Quadriceps extensions on machine,[Quadriceps],[Leg Extension Machine],Beginner,• Sit in machine • Extend legs • Squeeze quadriceps • Lower slowly • Control the negative,ExRx.net/WeightExercises/Quadriceps/LegExtension
Calf Raise Machine,Calf raises on machine,[Calves],[Calf Raise Machine],Beginner,• Position on machine • Rise onto toes • Squeeze calves • Lower slowly • Full range of motion,ExRx.net/WeightExercises/Gastrocnemius/CalfPress
Cable Lat Pulldowns,Lat pulldowns using cable machine,"[Lats, Rhomboids]",[Cable Machine],Beginner,• Wide grip on bar • Pull to upper chest • Squeeze lats • Control the weight • Don't lean back excessively,ExRx.net/WeightExercises/LatissimusDorsi/CableLatPulldown
