Exercise Name,Short Description,Main Muscle Group [List],Equipment Required [List],Difficulty Level,Key Form Cues,Visual Reference
Cable Seated Rows,Seated rows using cable machine,"[Lats, Rhomboids, Middle Traps]",[Cable Machine],Beginner,• Sit upright • Pull to lower chest • Squeeze shoulder blades • Control return • Keep chest up,ExRx.net/WeightExercises/LatissimusDorsi/CableSeatedRow
Cable Chest Flyes,Chest flyes using cable machine,[Chest],[Cable Machine],Intermediate,• Arms wide • Bring hands together • Squeeze chest • Control the stretch • Constant tension,ExRx.net/WeightExercises/PectoralSternal/CableFly
Cable Crossovers,Cable crossovers for chest,[Chest],[Cable Machine],Intermediate,• High pulley position • Cross hands in front • Squeeze chest • Control return • Various angles possible,
Cable Lateral Raises,Lateral raises using cables,[Shoulders],[Cable Machine],Beginner,• Low pulley • Raise arm to side • Lead with pinky • Lower slowly • Constant tension,ExRx.net/WeightExercises/DeltoidLateral/CableLateralRaise
Cable Rear Delt Flyes,Rear delt flyes with cables,[Rear Delts],[Cable Machine],Beginner,• High pulley • Pull across body • Squeeze rear delts • Control return • Focus on rear delts,ExRx.net/WeightExercises/DeltoidPosterior/CableRearDeltFly
Cable Bicep Curls,Bicep curls using cables,[Biceps],[Cable Machine],Beginner,• Low pulley • Curl up • Squeeze biceps • Control lowering • Constant tension,ExRx.net/WeightExercises/Biceps/CableCurl
Cable Hammer Curls,Hammer curls with rope attachment,"[Biceps, Forearms]",[Cable Machine],Beginner,• Rope attachment • Neutral grip • Curl up • Focus on biceps • Control the negative,
Cable Tricep Pushdowns,Tricep pushdowns using cables,[Triceps],[Cable Machine],Beginner,• High pulley • Push down • Squeeze triceps • Control return • Keep elbows at sides,ExRx.net/WeightExercises/Triceps/CablePushdown
Cable Overhead Extensions,Overhead tricep extensions with cable,[Triceps],[Cable Machine],Intermediate,• Face away from machine • Start overhead • Extend triceps • Control return • Keep elbows stationary,
Cable Reverse Flyes,Reverse flyes using cables,"[Rear Delts, Rhomboids]",[Cable Machine],Beginner,• Mid pulley • Pull apart • Squeeze shoulder blades • Control return • Focus on rear delts,
Cable Wood Chops,Rotational movement for core,"[Core, Obliques]",[Cable Machine],Intermediate,• High to low motion • Rotate torso • Engage core • Control both directions • Athletic movement,
Cable Pallof Press,Anti-rotation core exercise,"[Core, Anti-Lateral Flexion]",[Cable Machine],Intermediate,• Hold at chest • Press out • Resist rotation • Hold steady • Return controlled,
Cable Face Pulls,Pull cable to face level,"[Rear Delts, Rhomboids]",[Cable Machine],Beginner,• High pulley • Pull to face • Elbows high • Squeeze rear delts • Great for posture,YouTube: AthleanX Face Pulls
Pull-ups,Pull body up to bar,"[Lats, Biceps]",[Pull-up Bar],Intermediate,• Hang from bar • Pull chin over bar • Control descent • Full range • Build up gradually,ExRx.net/WeightExercises/LatissimusDorsi/Pullup
Chin-ups,Pull-ups with underhand grip,"[Lats, Biceps]",[Pull-up Bar],Intermediate,• Underhand grip • Pull chin over bar • Squeeze lats and biceps • Control descent • Bicep emphasis,ExRx.net/WeightExercises/LatissimusDorsi/Chinup
Assisted Pull-ups,Pull-ups with assistance,"[Lats, Biceps]",[Assisted Pull-up Machine],Beginner,• Use assistance • Focus on form • Pull chin over bar • Control descent • Progress to bodyweight,
Wide-Grip Pull-ups,Pull-ups with wide grip,"[Lats, Upper Back]",[Pull-up Bar],Intermediate,• Wide grip • Pull chest to bar • Focus on lats • Control descent • Lat emphasis,
Neutral Grip Pull-ups,Pull-ups with neutral grip,"[Lats, Biceps]",[Pull-up Bar],Intermediate,• Parallel handles • Pull up • Comfortable grip • Control descent • Joint-friendly option,
Dips,Lower and press body between parallel bars,"[Triceps, Chest, Shoulders]",[Dip Bars],Intermediate,• Lower body • Press back up • Control descent • Lean forward for chest • Upright for triceps,ExRx.net/WeightExercises/Triceps/BWDip
Assisted Dips,Dips with assistance,"[Triceps, Chest]",[Assisted Dip Machine],Beginner,• Use assistance • Focus on form • Lower and press • Control movement • Progress to bodyweight,
Push-ups,Push body up from prone position,"[Chest, Triceps, Shoulders]",[None],Beginner,• Plank position • Lower chest to floor • Push back up • Keep body straight • Scale difficulty as needed,ExRx.net/WeightExercises/PectoralSternal/BWPushup
Incline Push-ups,Push-ups with hands elevated,"[Chest, Triceps]",[Bench or Step],Beginner,• Hands on elevated surface • Lower and push • Easier than regular • Progress to flat • Good for beginners,
Decline Push-ups,Push-ups with feet elevated,"[Upper Chest, Triceps]",[Bench or Step],Intermediate,• Feet on elevated surface • Lower and push • Harder than regular • Upper chest emphasis • Advanced variation,
Diamond Push-ups,Push-ups with hands in diamond shape,"[Triceps, Chest]",[None],Intermediate,• Hands form diamond • Lower and push • Tricep emphasis • Keep elbows close • Challenging variation,
Pike Push-ups,Push-ups in pike position,"[Shoulders, Triceps]",[None],Intermediate,• Pike position • Lower head toward hands • Push back up • Shoulder emphasis • Handstand progression,
Inverted Rows,Horizontal pulling exercise,"[Lats, Rhomboids]",[Bar or Table],Beginner,• Lie under bar • Pull chest to bar • Squeeze back • Lower controlled • Adjust difficulty with angle,
Pistol Squats,Single-leg squats,"[Quadriceps, Glutes, Balance]",[None],Advanced,• One leg extended • Squat on other leg • Very challenging • Requires flexibility • Assist as needed,
Jump Squats,Explosive squat jumps,"[Quadriceps, Glutes, Power]",[None],Intermediate,• Squat down • Jump up explosively • Land softly • Repeat immediately • Plyometric movement,
Lunges,Step forward into lunge position,"[Quadriceps, Glutes]",[None],Beginner,• Step forward • Lower back knee • Front knee over ankle • Push back • Alternate legs,ExRx.net/WeightExercises/Quadriceps/BWLunge
Reverse Lunges,Step backward into lunge position,"[Quadriceps, Glutes]",[None],Beginner,• Step backward • Lower knee • Push back to start • Less stress on knees • Alternate legs,
Lateral Lunges,Step to side into lunge position,"[Quadriceps, Glutes, Adductors]",[None],Beginner,• Step to side • Lower into lunge • Push back to center • Work different plane • Alternate sides,
Walking Lunges,Continuous forward lunges,"[Quadriceps, Glutes]",[None],Beginner,• Lunge forward • Bring back leg forward • Continuous motion • Travel forward • Great for legs,
Step-ups,Step onto elevated surface,"[Quadriceps, Glutes]",[Step or Box],Beginner,• Step onto box • Drive through heel • Stand tall • Step down controlled • Alternate legs,
Single-Leg Glute Bridges,Hip bridges on one leg,"[Glutes, Hamstrings]",[None],Intermediate,• Lie on back • One foot on ground • Bridge up • Squeeze glutes • Lower controlled,
Glute Bridges,Hip bridges with both feet,"[Glutes, Hamstrings]",[None],Beginner,• Lie on back • Feet flat • Bridge hips up • Squeeze glutes • Lower controlled,ExRx.net/WeightExercises/Gluteus/BWGluteBridge
Wall Sits,Sit against wall with legs at 90 degrees,"[Quadriceps, Glutes]",[None],Beginner,• Back against wall • Slide down to 90 degrees • Hold position • Engage legs • Time-based exercise,
Planks,Hold plank position,[Core],Beginner,• Forearms and toes • Straight body line • Engage core • Breathe normally • Hold for time,ExRx.net/WeightExercises/RectusAbdominis/BWFrontPlank,
Side Planks,Hold side plank position,"[Core, Obliques]",[None],Beginner,• Side position • Straight body line • Engage core • Hold for time • Switch sides,ExRx.net/WeightExercises/Obliques/BWSidePlank
Mountain Climbers,Running motion in plank position,"[Core, Cardio]",[None],Beginner,• Plank position • Alternate bringing knees to chest • Keep hips level • Fast pace • Cardio element,
Burpees,Complex full-body movement,"[Full Body, Cardio]",[None],Intermediate,• Squat down • Jump back to plank • Jump forward • Stand and jump • High intensity • Full body,
Bear Crawls,Crawl on hands and feet,"[Core, Shoulders]",[None],Beginner,• Hands and feet • Crawl forward • Keep knees off ground • Engage core • Travel or in place,
Crab Walks,Walk in crab position,"[Shoulders, Core]",[None],Beginner,• Sit position • Hands behind • Lift hips • Walk on hands and feet • Shoulder stability,
High Knees,Running in place with high knees,"[Hip Flexors, Cardio]",[None],Beginner,• Run in place • Bring knees high • Fast pace • Pump arms • Cardio warm-up,
Butt Kickers,Running in place kicking heels to glutes,"[Hamstrings, Cardio]",[None],Beginner,• Run in place • Kick heels to glutes • Fast pace • Pump arms • Cardio warm-up,
Jumping Jacks,Jump with legs apart and arms overhead,"[Full Body, Cardio]",[None],Beginner,• Jump legs apart • Arms overhead • Jump back together • Continuous motion • Classic cardio,
Star Jumps,Explosive jumps in star position,"[Full Body, Cardio]",[None],Beginner,• Jump into star shape • Arms and legs wide • Land softly • Explosive movement • High intensity,
Tuck Jumps,Jump bringing knees to chest,"[Quadriceps, Power]",[None],Intermediate,• Jump up • Bring knees to chest • Land softly • Explosive movement • Plyometric exercise,
Broad Jumps,Jump forward for distance,"[Quadriceps, Glutes, Power]",[None],Intermediate,• Squat down • Jump forward • Land softly • Step back • Repeat • Power development,
Box Jumps,Jump onto elevated box,"[Quadriceps, Glutes, Power]",[Box or Platform],Intermediate,• Jump onto box • Land softly • Step down • Reset • Explosive movement • Plyometric exercise,
Depth Jumps,Jump down then immediately up,[Reactive Strength],[Box or Platform],Advanced,• Step off box • Land and immediately jump up • Reactive training • Advanced plyometric • Requires good base,
Lateral Bounds,Side-to-side jumping,"[Lateral Movement, Glutes]",[None],Intermediate,• Jump side to side • Single leg landing • Push off immediately • Lateral power • Sport-specific,
Single-Leg Hops,Hopping on one leg,"[Unilateral Strength, Balance]",[None],Intermediate,"• Hop on one leg • Forward, backward, or in place • Land softly • Switch legs • Balance challenge",
Squat Jumps,Explosive squat jumps,"[Power, Quadriceps]",[None],Intermediate,• Squat down • Jump up explosively • Land softly • Repeat immediately • Plyometric training,
Split Jump Lunges,Jump switching leg positions,"[Quadriceps, Glutes, Power]",[None],Intermediate,• Lunge position • Jump and switch legs • Land in lunge • Continuous motion • Explosive movement,
Kettlebell Swings,Hip hinge swing with kettlebell,"[Glutes, Hamstrings, Core]",[Kettlebell],Intermediate,• Hip hinge • Swing kettlebell up • Drive with hips • Control descent • Explosive hip extension,YouTube: StrongFirst Kettlebell Swing
Kettlebell Goblet Squats,Squats holding kettlebell at chest,"[Quadriceps, Glutes]",[Kettlebell],Beginner,• Hold kettlebell at chest • Squat down • Elbows between knees • Drive through heels • Great squat teacher,
Kettlebell Deadlifts,Deadlifts with kettlebell,"[Hamstrings, Glutes]",[Kettlebell],Beginner,• Kettlebell between feet • Hip hinge • Keep back straight • Drive hips forward • Similar to dumbbell version,
Kettlebell Turkish Get-ups,Complex movement from lying to standing,"[Full Body, Core, Stability]",[Kettlebell],Advanced,• Very technical movement • Multiple steps • From lying to standing • Keep kettlebell overhead • Requires instruction,YouTube: StrongFirst Turkish Get-up
Kettlebell Cleans,Clean kettlebell to rack position,"[Full Body, Power]",[Kettlebell],Intermediate,• Start with swing • Clean to rack position • Catch at shoulder • Lower controlled • Power movement,
Kettlebell Snatches,Kettlebell from floor to overhead,"[Full Body, Power]",[Kettlebell],Advanced,• Explosive movement • Floor to overhead • One motion • Very challenging • Requires good technique,
Kettlebell Presses,Overhead press with kettlebell,"[Shoulders, Core]",[Kettlebell],Intermediate,• Start in rack position • Press overhead • Engage core • Lower controlled • Unilateral option available,
Kettlebell Rows,Single-arm rows with kettlebell,"[Lats, Rhomboids]",[Kettlebell],Beginner,• Bent over position • Pull kettlebell to ribs • Squeeze back • Lower controlled • Similar to dumbbell version,
Kettlebell Windmills,Complex movement for core and shoulders,"[Core, Shoulders, Flexibility]",[Kettlebell],Advanced,• Very technical • Requires flexibility • Core and shoulder stability • Start light • Needs instruction,YouTube: StrongFirst Windmill
Kettlebell Halos,Circle kettlebell around head,"[Shoulders, Core]",[Kettlebell],Beginner,• Hold kettlebell upside down • Circle around head • Control the movement • Engage core • Mobility exercise,
Resistance Band Squats,Squats with resistance band,"[Quadriceps, Glutes]",[Resistance Band],Beginner,• Stand on band • Handles at shoulders • Squat down • Drive through heels • Accommodating resistance,
Resistance Band Rows,Rows using resistance band,"[Lats, Rhomboids]",[Resistance Band],Beginner,• Anchor band • Pull to chest • Squeeze back • Control return • Portable option,
Resistance Band Chest Press,Chest press with resistance band,"[Chest, Triceps]",[Resistance Band],Beginner,• Anchor behind • Press forward • Squeeze chest • Control return • Travel-friendly,
Resistance Band Lateral Walks,Side steps with band around legs,"[Glutes, Abductors]",[Resistance Band],Beginner,• Band around ankles or knees • Step sideways • Maintain tension • Keep posture • Glute activation,
Resistance Band Pull-aparts,Pull band apart at chest level,"[Rear Delts, Rhomboids]",[Resistance Band],Beginner,• Hold band at chest • Pull apart • Squeeze shoulder blades • Control return • Great for posture,
Medicine Ball Slams,Slam ball down explosively,"[Core, Power]",[Medicine Ball],Intermediate,• Lift ball overhead • Slam down hard • Use whole body • Pick up and repeat • Explosive movement,
Medicine Ball Throws,Throw ball against wall or to partner,"[Power, Core]",[Medicine Ball],Intermediate,• Various directions • Explosive throws • Catch and repeat • Reactive training • Sport-specific,
Wall Ball Shots,Squat and throw ball to wall target,"[Full Body, Power]",[Medicine Ball],Intermediate,• Squat with ball • Explosive throw to target • Catch and repeat • Functional movement • CrossFit staple,
Russian Twists,Seated rotation with medicine ball,"[Core, Obliques]",[Medicine Ball],Beginner,• Sit with ball • Lean back slightly • Rotate side to side • Engage core • Can lift feet for challenge,
Stability Ball Crunches,Crunches on stability ball,[Core],[Stability Ball],Beginner,• Lie on ball • Hands behind head • Crunch up • Greater range of motion • Back support,
Stability Ball Pike,Pike position on stability ball,"[Core, Shoulders]",[Stability Ball],Intermediate,• Plank with feet on ball • Pike hips up • Control movement • Engage core • Challenging variation,
Stability Ball Hamstring Curls,Curl heels to glutes using ball,"[Hamstrings, Glutes]",[Stability Ball],Intermediate,• Lie on back • Feet on ball • Bridge and curl • Squeeze hamstrings • Control extension,
Dead Bug,Core stability exercise lying on back,"[Core, Stability]",[None],Beginner,• Lie on back • Opposite arm and leg movements • Keep core engaged • Control the movement • Anti-extension pattern,
Bird Dog,Opposite arm and leg extension from hands and knees,"[Core, Lower Back]",[None],Beginner,• Hands and knees • Extend opposite arm and leg • Hold position • Keep hips level • Core stability,
Sit-ups,Classic abdominal exercise,[Core],[None],Beginner,• Lie on back • Sit up to knees • Lower controlled • Hands behind head or across chest • Classic core exercise,
Crunches,Partial sit-up focusing on upper abs,[Core],[None],Beginner,• Lie on back • Lift shoulders off ground • Focus on upper abs • Control the movement • Don't pull on neck,
Bicycle Crunches,Alternating elbow to knee crunches,"[Core, Obliques]",[None],Beginner,• Lie on back • Alternate elbow to opposite knee • Keep other leg extended • Smooth motion • Work obliques,
Leg Raises,Raise legs from lying position,"[Lower Abs, Hip Flexors]",[None],Beginner,• Lie on back • Raise legs up • Lower controlled • Keep lower back pressed down • Focus on lower abs,
Hanging Leg Raises,Leg raises hanging from bar,"[Core, Grip]",[Pull-up Bar],Intermediate,• Hang from bar • Raise knees to chest • Control lowering • Engage core • Advanced core exercise,
V-ups,Reach hands to feet in V position,[Core],[None],Intermediate,• Lie on back • Reach hands to feet • Form V shape • Lower controlled • Challenging core exercise,
Flutter Kicks,Alternating leg movements while lying,"[Lower Abs, Hip Flexors]",[None],Beginner,• Lie on back • Alternate small leg movements • Keep legs straight • Control the movement • Continuous motion,
Scissor Kicks,Crossing leg movements while lying,"[Lower Abs, Hip Flexors]",[None],Beginner,• Lie on back • Cross legs over and under • Keep legs straight • Smooth motion • Engage core,
